Chromosome,Start,End,Gene,fdM,Sin.Dxy,Fas.Dxy,Arc.dN.dS,Sin.dN.dS,Fas.dN.dS,Sin.Fas,Arc.Sin,Arc.Fas,Extension,ChiSquare,GC,Recombination,Pairing,Function,Type
chr1,39108224,39159831,TRIT1,-0.137,0.1854,0.2331,0.225635,0.0001,NA,0.15,0.75,0.1,+,7,0.178193,0.252526718,1,MISC,N-mt
chr1,45919328,45930901,UQCRH,-0.2511,0.0971,0.2252,NA,NA,NA,0,1,0,-,0.6,0.107492,0.257092105,2,ETS,N-mt
chr1,52284042,52296888,COA7,0.1289,0.1953,0.1314,0.0001,NA,NA,0.356481,0.087963,0.555556,NA,NA,0.150008,0.684086957,3,ETS,N-mt
chr1,53878813,53905161,MRPL37,-0.1223,0.1325,0.1953,NA,NA,0.394541,0.0666667,0.866667,0.0666667,-,3.5,0.261386,0.090392857,4,MRP,N-mt
chr1,54430118,54438006,PARS2,-0.031,0.1864,0.2312,NA,NA,NA,0.166667,0.833333,0,+,4.4,0.246577,0.499769231,5,MTS,N-mt
chr1,120195321,120320968,WARS2,-0.0966,0.1333,0.1549,NA,NA,NA,0.191721,0.734069,0.0742102,-,0.66,0.160378,0.294690476,6,MTS,N-mt
chr1,124863882,124884429,TARS2,-0.1871,0.1583,0.3238,0.845954,NA,0.0297388,0,1,0,+,4.66,0.23619,0.050227273,7,MTS,N-mt
chr1,126283314,126287673,MRPL9,-0.0696,0.1691,0.1474,0.0001,NA,NA,0.333333,0.5,0.166667,-,2.32,0.402615,0.025,8,MRP,N-mt
chr1,131366192,131370463,MRPL24,-0.3258,0.1062,0.348,0.4251,NA,NA,0,0.916667,0.0833333,-,0.98,0.34184,0.640642857,9,MRP,N-mt
chr1,135929058,135942931,NDUFS2,-0.1992,0.1599,0.1838,NA,NA,0.0001,0.375,0.458333,0.166667,-,1.12,0.251063,0.454770492,10,ETS,N-mt
chr1,136046028,136089458,SDHC,-0.1578,0.1917,0.2773,NA,NA,NA,0.270833,0.583333,0.145833,-,0.868,0.14292,0.082638298,11,ETS,N-mt
chr1,139106659,139109297,MRPL55,-0.5223,0.1645,0.3453,NA,NA,NA,0,1,0,NA,NA,0.473086,0.155,12,MRP,N-mt
chr1,146209907,146282061,IARS2,-0.1081,0.1381,0.1694,0.1113,NA,NA,0.097608,0.633873,0.268519,+,6.48,0.144025,0.537223377,13,MTS,N-mt
chr1,192522165,192531263,MRPS14,-0.271,0.2059,0.3117,NA,NA,NA,0,1,0,NA,NA,0.137723,0.113583333,14,MRP,N-mt
chr1,193709656,193749723,DARS2,0.1697,0.1846,0.1052,NA,NA,NA,0,0.03125,0.96875,-,0.22,0.141538,0.525991189,15,MTS,N-mt
chr1,210645235,210655897,COA6,-0.0065,0.1349,0.1939,NA,NA,NA,0.277778,0.305556,0.416667,NA,NA,0.211311,0.305680851,16,ETS,N-mt
chr1,221345671,221354385,COX20,-0.0041,0.209,0.2121,NA,NA,NA,0.518519,0.185185,0.296296,-,0.782,0.303764,0.22225,17,ETS,N-mt
chr1,223117697,223147058,TFB2M,0.0089,0.2173,0.1362,NA,NA,NA,0.55,0.4,0.05,+,7.7,0.169817,0.842125683,18,MISC,N-mt
chr2,22525916,22530462,TRMT10C,0,0.2115,0.1496,NA,NA,NA,0,1,0,-,0.34,0.279146,0.072470588,19,MISC,N-mt
chr2,40659504,40727637,TIMMDC1,-0.0878,0.1499,0.1615,NA,NA,NA,0.148148,0.451389,0.400463,-,0.34,0.16616,0.303722689,20,ETS,N-mt
chr2,40841219,40843404,COX17,0.1093,0.1938,0.1606,NA,NA,NA,0,0,1,-,0.954,0.318078,0.2814,21,ETS,N-mt
chr2,41781279,41787193,NDUFB4,0.1596,0.2505,0.136,NA,NA,0.527716,0.0416667,0.333333,0.625,-,0.176,0.223876,0.001,NA,ETS,N-mt
chr2,49983415,50013422,ACAD9,-0.1159,0.1354,0.1728,NA,0.1839,NA,0.112103,0.622024,0.265873,NA,NA,0.296697,0.243531915,22,ETS,N-mt
chr2,51334868,51347731,MRPS25,-0.144,0.1533,0.2005,NA,NA,NA,0,1,0,NA,NA,0.245044,0.344,23,MRP,N-mt
chr2,63420947,63444362,TRNT1,-0.4293,0.0687,0.1602,0.0001,NA,0.0001,0.0263889,0.900694,0.0729167,-,2.32,0.153619,0.132064815,24,MISC,N-mt
chr2,93356124,93357764,NDUFAF3,-0.2154,0.3674,0.3984,NA,NA,NA,0,1,0,-,0.32,0.637195,0.002,NA,ETS,N-mt
chr2,93840752,93854737,UQCRC1,-0.1885,0.1425,0.226,NA,NA,NA,0,1,0,+,5.9,0.418377,0.1765,25,ETS,N-mt
chr2,97018004,97179881,LARS2,-0.064,0.1617,0.1976,NA,NA,NA,0.211208,0.631795,0.156997,-,3.2,0.247991,0.336716267,26,MTS,N-mt
chr2,113626421,113644795,NDUFB5,-0.5675,0.0947,0.2275,NA,NA,NA,0.0555556,0.888889,0.0555556,-,1.72,0.157668,0.15729771,27,ETS,N-mt
chr2,113644986,113660726,MRPL47,-0.5259,0.0826,0.2026,NA,NA,NA,0,1,0,-,0.04,0.19784,0.500222222,28,MRP,N-mt
chr2,148717274,148719056,MARS2,NA,0.0385,0.0897,NA,NA,NA,0,0.833333,0.166667,-,1.68,0.568462,0.015,29,MTS,N-mt
chr2,162589201,162602241,MRPS22,0.2071,0.2644,0.1095,NA,NA,NA,0.0833333,0.0416667,0.875,,,0.305215,0.004409091,NA,MRP,N-mt
chr2,170449359,170490714,MRPL3,-0.0652,0.165,0.2038,NA,NA,NA,0.222222,0.444444,0.333333,-,1.06,0.224664,0.131598291,30,MRP,N-mt
chr3,3794670,3809681,NDUFV3,0.083,0.1461,0.1174,0.782906,NA,0.784519,0.0295139,0.414931,0.555556,NA,NA,0.218506,1.58425,NA,ETS,N-mt
chr3,12562789,12580750,MRPS6,-0.2289,0.0749,0.2291,NA,NA,NA,0,0.933333,0.0666667,NA,NA,0.295195,0.140054546,31,MRP,N-mt
chr3,21381598,21480851,MRPL39,-0.2074,0.1276,0.1895,NA,NA,NA,0.0367063,0.71875,0.244544,-,0.14,0.181345,0.25698941,32,MRP,N-mt
