Chromosome,Start,End,Gene,Recombination,GC,Length,fdM,Sin.Dxy,Fas.Dxy,Arc.dN.dS,Sin.dN.dS,Fas.dN.dS,Sin.Fas,Arc.Sin,Arc.Fas,Extension,ChiSquare,Type,Pairing,Function
chr20,27248649,27256252,COX20,0.211954546,39.12865895,7345,0,0.2309,0.2147,NA,NA,NA,1536,192,0,-,0.782,N-mt,1,ETS
chr17,92332838,92387707,COX17,0.2814,43.11212815,2185,0.1093,0.1938,0.1606,NA,NA,NA,0,576,1152,-,0.954,N-mt,2,ETS
chr2,93215368,93216793,COX19,0.03447619,49.74699557,6324,-0.1641,0.1801,0.2884,NA,NA,NA,576,1152,0,-,0.308,N-mt,3,ETS
chr1,221345740,221353085,COX8A,0.204307692,64.19131529,1589,-0.5452,0.0251,0.1903,NA,NA,NA,0,1728,0,+,9.28,N-mt,4,ETS
chr12,100783217,100785634,COX10,0.599563702,38.7429914,138758,-0.1745,0.1379,0.1697,1.45292,0.805428,1.538,0,1728,0,-,0.64,N-mt,5,ETS
chr2,79723477,79736392,COX11,0.148384615,39.44783198,5904,-0.0785,0.2259,0.2052,0.135817,0.186946,0.202371,0,1440,288,-,0.54,N-mt,6,ETS
chr16,34714662,34720566,COX7AH,0.1107,62.77777778,1440,0.2987,0.1815,0.0954,NA,NA,NA,0,0,1728,-,1.842,N-mt,7,ETS
chr13,93808360,93808588,COX6B2,0.614333333,68.55524079,1059,-0.1958,0.2661,0.2748,0.52576,NA,NA,436,918,374,+,5.968,N-mt,8,ETS
chr16,41928209,41939242,COX4I1,0.141770833,48.17718542,7653,0.0692,0.19,0.1769,NA,NA,NA,0,0,1728,-,3.02,N-mt,9,ETS
chr14,60098584,60099764,NDUFS2,0.60852381,41.17507136,8408,-0.2612,0.1703,0.1724,0.594167,NA,NA,396,888,444,-,1.12,N-mt,10,ETS
chr16,42088172,42094652,NDUFB4,0.001,40.429586,5773,0.1702,0.2458,0.1225,NA,NA,NA,216,0,1512,-,0.176,N-mt,11,ETS
chr2,148717274,148719056,NDUFAF3,0.002,61.9140625,1024,-0.3142,0.3962,0.4375,NA,NA,0.2596,96,1536,96,-,0.32,N-mt,12,ETS
chr14,7992691,7995433,NDUFB5,0.15729771,39.5019345,18351,-0.5675,0.0958,0.2301,0.313328,NA,NA,0,1728,0,-,1.72,N-mt,13,ETS
chr8,33612740,33626309,NDUFA5,0.27999359,36.09375966,16169,-0.256,0.1128,0.1595,NA,NA,NA,0,1728,0,-,0.744,N-mt,14,ETS
chr6,161573374,161588583,NDUFAF4,0.429823529,39.11278195,6650,-0.352,0.097,0.2366,NA,0,NA,0,1728,0,-,0.066,N-mt,15,ETS
chr4,44070393,44075196,NDUFS6,0.072,48.75353726,14842,-0.0508,0.2162,0.2429,NA,0.875583,0.943933,0,1728,0,-,0.71,N-mt,16,ETS
chr12,20460606,20523262,NDUFAF2,0.158313093,36.16181483,148466,-0.3566,0.1105,0.2285,NA,NA,NA,0,1728,0,NA,NA,N-mt,17,ETS
chr4,42872448,42887640,NDUFAF6,0.276384615,38.41489453,11709,-0.1978,0.0917,0.1814,NA,0.884417,0.473083,0,1728,0,-,0.43,N-mt,18,ETS
chr8,52035274,52047734,NDUFB8,0.001090909,46.48687012,5636,-0.5899,0.1174,0.2887,0.4312,1.01925,0.677929,0,1728,0,-,2.824,N-mt,19,ETS
chr14,5693145,5704867,NDUFV2,0.002,44.66666667,750,-0.1637,0.1172,0.1118,NA,NA,NA,450,810,468,-,3.12,N-mt,20,ETS
chr13,76738056,76745894,NDUFS3,0.004,48.83677298,5330,-0.3317,0.1041,0.261,0.8078,0.198317,0.190959,0,1728,0,-,1.48,N-mt,21,ETS
chr14,14323864,14328470,NDUFC2,0.322640625,49.67285352,7489,-0.0695,0.1688,0.165,NA,0.412917,0.439245,1632,0,96,-,1.5,N-mt,22,ETS
chr16,75574131,75578264,NDUFB6,0.081333333,41.27766705,19066,0.2114,0.2306,0.1096,NA,0.3124,0.176831,0,0,1728,-,0.324,N-mt,23,ETS
chr8,119604256,119653475,NDUFB7,0.499088889,56.48499483,5798,-0.0027,0.2092,0.1691,0.737317,NA,NA,0,1296,432,-,2.328,N-mt,24,ETS
chr4,33776174,33781284,NDUFAB1,1.532359375,47.68281102,10530,-0.4977,0.0693,0.2447,NA,0.123567,0.121767,0,1728,0,-,0.35,N-mt,25,ETS
chr19,44420001,44421013,NDUFA1,NA,43.54609929,4935,-0.2732,0.1796,0.2488,NA,1.62288,2.08952,0,1728,0,-,1.18,N-mt,26,ETS
chr2,145817895,145823714,NDUFA4L2,0.01025,58.34428384,1522,-0.5718,0.0832,0.3076,NA,NA,NA,0,1728,0,NA,NA,N-mt,27,ETS
chr1,87493171,87505916,NDUFA10,1.646024209,46.25388139,65054,0.0227,0.1355,0.1379,NA,NA,NA,1728,0,0,+,11.76,N-mt,28,ETS
chr18,35022164,35033975,ATP5O,0.356761364,43.06188925,12280,-0.021,0.1596,0.1285,0.650925,1.01287,0.651133,0,288,1440,-,0.16,N-mt,29,ETS
chr11,55428852,55438451,ATPAF2,0.224615385,47.83895035,23322,-0.1402,0.124,0.1585,0.241533,0.3622,0.392417,0,1728,0,-,1.64,N-mt,30,ETS
chr17,10283912,10329344,ATP5F1A,1.006479339,41.85928372,11811,-0.3349,0.1063,0.166,NA,NA,NA,0,1656,72,-,1.68,N-mt,31,ETS
chr8,42535602,42550075,ATP5F1D,1.005882114,62.84838421,39145,-0.129,0.1346,0.2064,NA,0.9657,NA,0,1728,0,-,0.42,N-mt,32,ETS
chr3,21381687,21480851,SDHB,0.292168,44.25738759,33739,0.0365,0.1751,0.1636,0.8731,0,NA,864,0,864,-,0.86,N-mt,33,ETS
chr10,61138055,61141417,SDHD,0.219,54.375,480,-0.5449,0.1456,0.5645,0.182558,0.611455,0.7483,136,1152,440,+,17.22,N-mt,34,ETS
chr16,18171068,18194390,COA1,0.282734694,45.49666956,10359,0.0246,0.1508,0.144,NA,NA,NA,0,0,1728,-,2.12,N-mt,35,ETS
chr19,987716,1026861,BCS1L,0.186636364,53.4546959,2417,-0.2161,0.1159,0.2658,NA,NA,NA,0,1728,0,-,3.44,N-mt,36,ETS
chr13,75491101,75491646,TIMMDC1,0.185303704,38.62449097,24311,NA,0.1583,0.1425,0.428694,NA,NA,0,216,1512,-,0.34,N-mt,37,ETS
chr15,38176616,38191850,TIMM23,1.328994559,44.97966701,284513,-0.1419,0.2009,0.2399,NA,NA,NA,0,1728,0,-,1.29,N-mt,38,ETS
chr7,84158411,84162186,TIMM8B,0.001,48.73720137,1465,0,0.0702,0.0712,NA,NA,NA,864,288,576,NA,NA,N-mt,39,ETS
chr14,9307097,9312598,TIMM21,0.699125,41.75824176,9009,0.0426,0.1366,0.1279,NA,NA,0.698033,1656,72,0,-,0.28,N-mt,40,ETS
chr2,113644986,113660726,TIMM13,0.2105,68.66438356,584,-0.352,0.1136,0.4423,NA,NA,NA,0,1728,0,-,0.152,N-mt,41,ETS
chr11,6731230,6731329,TIMM8A,NA,43.28636621,30021,-0.1343,0.1528,0.2235,NA,NA,NA,0,1728,0,-,1.8,N-mt,42,ETS
chr15,678129,678543,TACO1,0.315827586,48.54547848,7597,-0.3479,0.1151,0.3704,NA,0.266129,0.281335,0,1728,0,-,0.38,N-mt,43,ETS
chr14,1785211,1799564,PET117,0.378137931,44.99085087,4372,-0.0097,0.1501,0.1451,NA,NA,NA,864,288,576,-,0.19,N-mt,44,ETS
chr20,51070347,51099785,UQCRB,0.177285714,37.31054499,3101,0,0.1651,0.1153,NA,0.563183,0.676514,1224,360,144,-,0.514,N-mt,45,ETS
chr14,70644090,70780489,UQCRC1,0.194181818,53.09291919,11397,-0.1761,0.1316,0.2401,NA,0.284067,NA,0,1728,0,+,5.9,N-mt,46,ETS
chr12,122711343,122776397,UQCRQ,0.509333333,48.49785408,699,0,0.2593,0.1952,0,1.1758,0.553867,1512,0,216,-,1.338,N-mt,47,ETS
chr1,183710818,183746133,UQCRC2,0.17831579,40.20296124,30055,-0.0503,0.1704,0.1727,0.6229,NA,NA,432,576,720,-,3.82,N-mt,48,ETS
chr20,70571962,70579615,CYC1,0.100526316,63.2698272,2257,-0.2711,0.1696,0.2563,NA,NA,NA,0,1728,0,+,5.08,N-mt,49,ETS
chr19,41011899,41026726,MRPL40,0.067307692,48.54253421,3362,0,0.1526,0.1581,NA,NA,NA,1728,0,0,-,0.88,N-mt,50,MRP
chr19,17712055,17751166,MRPL37,0.115454546,48.05153826,19015,-0.149,0.1723,0.2615,0.59295,NA,0,0,1728,0,-,3.5,N-mt,51,MRP
chr4,137980177,138475964,MRPL9,0.001,48.58906526,3402,0,0.1652,0.1409,0.7904,NA,NA,0,0,1728,-,2.32,N-mt,52,MRP
chr16,13080893,13111777,MRPL24,0.767375,54.07692308,1300,-0.2657,0.1238,0.2838,0.639914,NA,NA,0,1728,0,-,0.98,N-mt,53,MRP
chr11,28780555,28792190,MRPL55,0.0465,50.32822757,914,-0.4395,0.1646,0.5327,0.2627,0.77235,0.424667,0,1728,0,NA,NA,N-mt,54,MRP
chr1,146210313,146281911,MRPL47,0.500222222,38.60864041,15740,-0.5259,0.0826,0.2026,NA,0.276806,1.05043,0,1728,0,-,0.04,N-mt,55,MRP
